Output File                                                                            Name                                                              Type       FSH File                                              Lines
BodyStructure-mii-exa-bildgebung-koerperstruktur.json                                  mii-exa-bildgebung-koerperstruktur                                Instance   instances\Example-BodyStructure.fsh                   1 - 9
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json                     mii-cps-bildgebung-capabilitystatement-1x                         Instance   capabilitystatements\CapabilityStatement-1x.fsh       31 - 277
CarePlan-mii-exa-bildgebung-behandlungsempfehlung.json                                 mii-exa-bildgebung-behandlungsempfehlung                          Instance   instances\Example-CarePlan.fsh                        1 - 10
Composition-mii-exa-bildgebung-semistrukt-befundbericht.json                           mii-exa-bildgebung-semistrukt-befundbericht                       Instance   instances\Example-Composition.fsh                     1 - 15
DiagnosticReport-mii-exa-bildgebung-radiologischer-Befund.json                         mii-exa-bildgebung-radiologischer-Befund                          Instance   instances\Example-DiagnosticReport.fsh                1 - 18
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie-cr.json                              mii-exa-bildgebung-bildgebungsstudie-cr                           Instance   instances\Example-ImagingStudy-CR.fsh                 1 - 41
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie-ct.json                              mii-exa-bildgebung-bildgebungsstudie-ct                           Instance   instances\Example-ImagingStudy-CT.fsh                 1 - 49
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie-mr.json                              mii-exa-bildgebung-bildgebungsstudie-mr                           Instance   instances\Example-ImagingStudy-MR.fsh                 1 - 43
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie-pt.json                              mii-exa-bildgebung-bildgebungsstudie-pt                           Instance   instances\Example-ImagingStudy-PET.fsh                1 - 45
MedicationAdministration-mii-exa-bildgebung-kontrastmittelgabe.json                    mii-exa-bildgebung-kontrastmittelgabe                             Instance   instances\Example-ContrastAdministration.fsh          1 - 13
Observation-mii-exa-bildgebung-radiologische-beobachtung.json                          mii-exa-bildgebung-radiologische-beobachtung                      Instance   instances\Example-Observation.fsh                     1 - 20
Procedure-mii-exa-bildgebung-bildgebungsprozedur.json                                  mii-exa-bildgebung-bildgebungsprozedur                            Instance   instances\Example-ImagingProcedure.fsh                1 - 11
Procedure-mii-exa-bildgebung-radiologische-befundungsprozedur.json                     mii-exa-bildgebung-radiologische-befundungsprozedur               Instance   instances\Example-ReadProcedure.fsh                   1 - 10
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json                 mii-exa-bildgebung-tnm-radiologische-befundungsprozedur           Instance   instances\Example-TNMRadiologicalReadProcedure.fsh    1 - 10
SearchParameter-mii-sp-bildgebung-body-structure-location-qualifier.json               mii-sp-bildgebung-body-structure-location-qualifier               Instance   searchparameters\SearchParameter.fsh                  67 - 87
SearchParameter-mii-sp-bildgebung-composition-section-author.json                      mii-sp-bildgebung-composition-section-author                      Instance   searchparameters\SearchParameter.fsh                  112 - 127
SearchParameter-mii-sp-bildgebung-composition-section-title.json                       mii-sp-bildgebung-composition-section-title                       Instance   searchparameters\SearchParameter.fsh                  90 - 110
SearchParameter-mii-sp-bildgebung-description.json                                     mii-sp-bildgebung-description                                     Instance   searchparameters\SearchParameter.fsh                  42 - 64
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json                    mii-sp-bildgebung-diagnostic-report-conclusion                    Instance   searchparameters\SearchParameter.fsh                  147 - 167
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json                 mii-sp-bildgebung-diagnostic-report-imaging-study                 Instance   searchparameters\SearchParameter.fsh                  130 - 145
SearchParameter-mii-sp-bildgebung-imaging-study-bildgebungsgrund.json                  mii-sp-bildgebung-imaging-study-bildgebungsgrund                  Instance   searchparameters\SearchParameter.fsh                  170 - 190
SearchParameter-mii-sp-bildgebung-imaging-study-instance-image-type.json               mii-sp-bildgebung-imaging-study-instance-image-type               Instance   searchparameters\SearchParameter.fsh                  750 - 770
SearchParameter-mii-sp-bildgebung-imaging-study-instance-number.json                   mii-sp-bildgebung-imaging-study-instance-number                   Instance   searchparameters\SearchParameter.fsh                  772 - 791
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-x.json                  mii-sp-bildgebung-imaging-study-instance-pixel-x                  Instance   searchparameters\SearchParameter.fsh                  687 - 706
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-y.json                  mii-sp-bildgebung-imaging-study-instance-pixel-y                  Instance   searchparameters\SearchParameter.fsh                  708 - 727
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer-model-name.json           mii-sp-bildgebung-imaging-study-manufacturer-model-name           Instance   searchparameters\SearchParameter.fsh                  606 - 626
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer.json                      mii-sp-bildgebung-imaging-study-manufacturer                      Instance   searchparameters\SearchParameter.fsh                  584 - 604
SearchParameter-mii-sp-bildgebung-imaging-study-modality.json                          mii-sp-bildgebung-imaging-study-modality                          Instance   searchparameters\SearchParameter.fsh                  192 - 212
SearchParameter-mii-sp-bildgebung-imaging-study-number-instances.json                  mii-sp-bildgebung-imaging-study-number-instances                  Instance   searchparameters\SearchParameter.fsh                  235 - 254
SearchParameter-mii-sp-bildgebung-imaging-study-number-series.json                     mii-sp-bildgebung-imaging-study-number-series                     Instance   searchparameters\SearchParameter.fsh                  214 - 233
SearchParameter-mii-sp-bildgebung-imaging-study-procedure-reference.json               mii-sp-bildgebung-imaging-study-procedure-reference               Instance   searchparameters\SearchParameter.fsh                  256 - 271
