Output File                                                                            Name                                                              Type       FSH File                                                 Lines
BodyStructure-mii-exa-bildgebung-koerperstruktur.json                                  mii-exa-bildgebung-koerperstruktur                                Instance   instances/Example-BodyStructure.fsh                      1 - 9
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json                     mii-cps-bildgebung-capabilitystatement-1x                         Instance   capabilitystatements/CapabilityStatement-1x.fsh          31 - 293
CarePlan-mii-exa-bildgebung-behandlungsempfehlung.json                                 mii-exa-bildgebung-behandlungsempfehlung                          Instance   instances/Example-CarePlan.fsh                           1 - 10
Composition-mii-exa-bildgebung-semistrukt-befundbericht.json                           mii-exa-bildgebung-semistrukt-befundbericht                       Instance   instances/Example-Composition.fsh                        1 - 16
DiagnosticReport-mii-exa-bildgebung-radiologischer-Befund.json                         mii-exa-bildgebung-radiologischer-Befund                          Instance   instances/Example-DiagnosticReport.fsh                   1 - 16
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie.json                                 mii-exa-bildgebung-bildgebungsstudie                              Instance   instances/Example-ImagingStudy.fsh                       1 - 25
MedicationAdministration-mii-exa-bildgebung-gabe-radiopharmakon.json                   mii-exa-bildgebung-gabe-radiopharmakon                            Instance   instances/Example-RadiopharmaceuticalAdministration.fsh  1 - 11
Observation-mii-exa-bildgebung-radiologische-beobachtung.json                          mii-exa-bildgebung-radiologische-beobachtung                      Instance   instances/Example-Observation.fsh                        1 - 20
Procedure-mii-exa-bildgebung-bildgebungsprozedur.json                                  mii-exa-bildgebung-bildgebungsprozedur                            Instance   instances/Example-ImagingProcedure.fsh                   1 - 10
Procedure-mii-exa-bildgebung-radiologische-befundungsprozedur.json                     mii-exa-bildgebung-radiologische-befundungsprozedur               Instance   instances/Example-ReadProcedure.fsh                      1 - 9
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json                 mii-exa-bildgebung-tnm-radiologische-befundungsprozedur           Instance   instances/Example-TNMRadiologicalReadProcedure.fsh       1 - 9
SearchParameter-mii-sp-bildgebung-body-structure-location-qualfier.json                mii-sp-bildgebung-body-structure-location-qualfier                Instance   searchparameters/SearchParameter.fsh                     68 - 88
SearchParameter-mii-sp-bildgebung-composition-section-author.json                      mii-sp-bildgebung-composition-section-author                      Instance   searchparameters/SearchParameter.fsh                     113 - 128
SearchParameter-mii-sp-bildgebung-composition-section-text.json                        mii-sp-bildgebung-composition-section-text                        Instance   searchparameters/SearchParameter.fsh                     130 - 144
SearchParameter-mii-sp-bildgebung-composition-section-title.json                       mii-sp-bildgebung-composition-section-title                       Instance   searchparameters/SearchParameter.fsh                     91 - 111
SearchParameter-mii-sp-bildgebung-description.json                                     mii-sp-bildgebung-description                                     Instance   searchparameters/SearchParameter.fsh                     42 - 65
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json                    mii-sp-bildgebung-diagnostic-report-conclusion                    Instance   searchparameters/SearchParameter.fsh                     163 - 183
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json                 mii-sp-bildgebung-diagnostic-report-imaging-study                 Instance   searchparameters/SearchParameter.fsh                     146 - 161
SearchParameter-mii-sp-bildgebung-imaging-study-bildgebungsgrund.json                  mii-sp-bildgebung-imaging-study-bildgebungsgrund                  Instance   searchparameters/SearchParameter.fsh                     186 - 206
SearchParameter-mii-sp-bildgebung-imaging-study-instance-image-type.json               mii-sp-bildgebung-imaging-study-instance-image-type               Instance   searchparameters/SearchParameter.fsh                     788 - 808
SearchParameter-mii-sp-bildgebung-imaging-study-instance-number.json                   mii-sp-bildgebung-imaging-study-instance-number                   Instance   searchparameters/SearchParameter.fsh                     810 - 829
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-x.json                  mii-sp-bildgebung-imaging-study-instance-pixel-x                  Instance   searchparameters/SearchParameter.fsh                     725 - 744
SearchParameter-mii-sp-bildgebung-imaging-study-instance-pixel-y.json                  mii-sp-bildgebung-imaging-study-instance-pixel-y                  Instance   searchparameters/SearchParameter.fsh                     746 - 765
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer-model-name.json           mii-sp-bildgebung-imaging-study-manufacturer-model-name           Instance   searchparameters/SearchParameter.fsh                     644 - 664
SearchParameter-mii-sp-bildgebung-imaging-study-manufacturer.json                      mii-sp-bildgebung-imaging-study-manufacturer                      Instance   searchparameters/SearchParameter.fsh                     622 - 642
SearchParameter-mii-sp-bildgebung-imaging-study-modality.json                          mii-sp-bildgebung-imaging-study-modality                          Instance   searchparameters/SearchParameter.fsh                     208 - 228
SearchParameter-mii-sp-bildgebung-imaging-study-number-instances.json                  mii-sp-bildgebung-imaging-study-number-instances                  Instance   searchparameters/SearchParameter.fsh                     251 - 271
SearchParameter-mii-sp-bildgebung-imaging-study-number-series.json                     mii-sp-bildgebung-imaging-study-number-series                     Instance   searchparameters/SearchParameter.fsh                     230 - 249
SearchParameter-mii-sp-bildgebung-imaging-study-procedure-reference.json               mii-sp-bildgebung-imaging-study-procedure-reference               Instance   searchparameters/SearchParameter.fsh                     273 - 288
SearchParameter-mii-sp-bildgebung-imaging-study-series-CTDI-volume.json                mii-sp-bildgebung-imaging-study-series-CTDI-volume                Instance   searchparameters/SearchParameter.fsh                     290 - 309
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus-details.json     mii-sp-bildgebung-imaging-study-series-contrast-bolus-details     Instance   searchparameters/SearchParameter.fsh                     605 - 620
SearchParameter-mii-sp-bildgebung-imaging-study-series-contrast-bolus.json             mii-sp-bildgebung-imaging-study-series-contrast-bolus             Instance   searchparameters/SearchParameter.fsh                     583 - 603
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure-time.json              mii-sp-bildgebung-imaging-study-series-exposure-time              Instance   searchparameters/SearchParameter.fsh                     332 - 351
SearchParameter-mii-sp-bildgebung-imaging-study-series-exposure.json                   mii-sp-bildgebung-imaging-study-series-exposure                   Instance   searchparameters/SearchParameter.fsh                     353 - 372
SearchParameter-mii-sp-bildgebung-imaging-study-series-kvp.json                        mii-sp-bildgebung-imaging-study-series-kvp                        Instance   searchparameters/SearchParameter.fsh                     395 - 414
SearchParameter-mii-sp-bildgebung-imaging-study-series-laterality.json                 mii-sp-bildgebung-imaging-study-series-laterality                 Instance   searchparameters/SearchParameter.fsh                     687 - 707
