Output File                                                                      Name                                                     Type       FSH File                                                 Lines
BodyStructure-mii-exa-bildgebung-koerperstruktur.json                            mii-exa-bildgebung-koerperstruktur                       Instance   instances/Example-BodyStructure.fsh                      1 - 6
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json               mii-cps-bildgebung-capabilitystatement-1x                Instance   capabilitystatements/CapabilityStatement-1x.fsh          33 - 286
CarePlan-mii-exa-bildgebung-behandlungsempfehlung.json                           mii-exa-bildgebung-behandlungsempfehlung                 Instance   instances/Example-CarePlan.fsh                           1 - 8
Composition-mii-exa-bildgebung-semistrukt-befundbericht.json                     mii-exa-bildgebung-semistrukt-befundbericht              Instance   instances/Example-Composition.fsh                        1 - 10
DiagnosticReport-mii-exa-bildgebung-radiologischer-Befund.json                   mii-exa-bildgebung-radiologischer-Befund                 Instance   instances/Example-DiagnosticReport.fsh                   1 - 15
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie.json                           mii-exa-bildgebung-bildgebungsstudie                     Instance   instances/Example-ImagingStudy.fsh                       1 - 7
MedicationAdministration-mii-exa-bildgebung-gabe-radiopharmakon.json             mii-exa-bildgebung-gabe-radiopharmakon                   Instance   instances/Example-RadiopharmaceuticalAdministration.fsh  1 - 10
Observation-mii-exa-bildgebung-radiologische-beobachtung.json                    mii-exa-bildgebung-radiologische-beobachtung             Instance   instances/Example-Observation.fsh                        1 - 7
Procedure-mii-exa-bildgebung-bildgebungsprozedur.json                            mii-exa-bildgebung-bildgebungsprozedur                   Instance   instances/Example-ImagingProcedure.fsh                   1 - 8
Procedure-mii-exa-bildgebung-radiologische-befundungsprozedur.json               mii-exa-bildgebung-radiologische-befundungsprozedur      Instance   instances/Example-ReadProcedure.fsh                      1 - 8
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json           mii-exa-bildgebung-tnm-radiologische-befundungsprozedur  Instance   instances/Example-TNMRadiologicalReadProcedure.fsh       1 - 9
SearchParameter-mii-sp-bildgebung-composition-section-author.json                mii-sp-bildgebung-composition-section-author             Instance   searchparameters/SearchParameter.fsh                     111 - 126
SearchParameter-mii-sp-bildgebung-composition-section-text.json                  mii-sp-bildgebung-composition-section-text               Instance   searchparameters/SearchParameter.fsh                     128 - 142
SearchParameter-mii-sp-bildgebung-composition-section-title.json                 mii-sp-bildgebung-composition-section-title              Instance   searchparameters/SearchParameter.fsh                     89 - 109
SearchParameter-mii-sp-bildgebung-description.json                               mii-sp-bildgebung-description                            Instance   searchparameters/SearchParameter.fsh                     41 - 63
SearchParameter-mii-sp-bildgebung-diagnostic-report-conclusion.json              mii-sp-bildgebung-diagnostic-report-conclusion           Instance   searchparameters/SearchParameter.fsh                     180 - 200
SearchParameter-mii-sp-bildgebung-diagnostic-report-imaging-study.json           mii-sp-bildgebung-diagnostic-report-imaging-study        Instance   searchparameters/SearchParameter.fsh                     163 - 178
SearchParameter-mii-sp-bildgebung-diagnostic-report-supporting-info.json         mii-sp-bildgebung-diagnostic-report-supporting-info      Instance   searchparameters/SearchParameter.fsh                     145 - 161
SearchParameter-mii-sp-bildgebung-imaging-study-bildgebungsgrund.json            mii-sp-bildgebung-imaging-study-bildgebungsgrund         Instance   searchparameters/SearchParameter.fsh                     203 - 223
SearchParameter-mii-sp-bildgebung-imaging-study-instance-number.json             mii-sp-bildgebung-imaging-study-instance-number          Instance   searchparameters/SearchParameter.fsh                     366 - 385
SearchParameter-mii-sp-bildgebung-imaging-study-modality.json                    mii-sp-bildgebung-imaging-study-modality                 Instance   searchparameters/SearchParameter.fsh                     225 - 245
SearchParameter-mii-sp-bildgebung-imaging-study-number-instances.json            mii-sp-bildgebung-imaging-study-number-instances         Instance   searchparameters/SearchParameter.fsh                     268 - 288
SearchParameter-mii-sp-bildgebung-imaging-study-number-series.json               mii-sp-bildgebung-imaging-study-number-series            Instance   searchparameters/SearchParameter.fsh                     247 - 266
SearchParameter-mii-sp-bildgebung-imaging-study-procedure-reference.json         mii-sp-bildgebung-imaging-study-procedure-reference      Instance   searchparameters/SearchParameter.fsh                     290 - 305
SearchParameter-mii-sp-bildgebung-imaging-study-series-laterality.json           mii-sp-bildgebung-imaging-study-series-laterality        Instance   searchparameters/SearchParameter.fsh                     328 - 348
SearchParameter-mii-sp-bildgebung-imaging-study-series-number.json               mii-sp-bildgebung-imaging-study-series-number            Instance   searchparameters/SearchParameter.fsh                     307 - 326
SearchParameter-mii-sp-bildgebung-imaging-study-series-started.json              mii-sp-bildgebung-imaging-study-series-started           Instance   searchparameters/SearchParameter.fsh                     350 - 364
SearchParameter-mii-sp-bildgebung-koerperstruktur-location-qualfier.json         mii-sp-bildgebung-koerperstruktur-location-qualfier      Instance   searchparameters/SearchParameter.fsh                     66 - 86
SearchParameter-mii-sp-bildgebung-medications-dose.json                          mii-sp-bildgebung-medications-dose                       Instance   searchparameters/SearchParameter.fsh                     487 - 506
SearchParameter-mii-sp-bildgebung-observation-bildnummer.json                    mii-sp-bildgebung-observation-bildnummer                 Instance   searchparameters/SearchParameter.fsh                     388 - 407
SearchParameter-mii-sp-bildgebung-observation-body-site.json                     mii-sp-bildgebung-observation-body-site                  Instance   searchparameters/SearchParameter.fsh                     464 - 484
SearchParameter-mii-sp-bildgebung-observation-body-structure.json                mii-sp-bildgebung-observation-body-structure             Instance   searchparameters/SearchParameter.fsh                     431 - 446
SearchParameter-mii-sp-bildgebung-observation-issued.json                        mii-sp-bildgebung-observation-issued                     Instance   searchparameters/SearchParameter.fsh                     448 - 462
SearchParameter-mii-sp-bildgebung-observation-sop-instance.json                  mii-sp-bildgebung-observation-sop-instance               Instance   searchparameters/SearchParameter.fsh                     409 - 429
