Output File                                                                        Name                                                          Type       FSH File                                              Lines
BodyStructure-mii-exa-bildgebung-bodyStructure.json                                mii-exa-bildgebung-bodyStructure                              Instance   examples/Example-AnatomyStructure.fsh                 2 - 5
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json                 mii-cps-bildgebung-capabilitystatement-1x                     Instance   capabilitystatements/CapabilityStatement-1x.fsh       33 - 50
CarePlan-mii-exa-bildgebung-carePlan.json                                          mii-exa-bildgebung-carePlan                                   Instance   examples/Example-CarePlan.fsh                         2 - 5
Composition-mii-exa-bildgebung-composition.json                                    mii-exa-bildgebung-composition                                Instance   examples/Example-Composition.fsh                      2 - 5
DiagnosticReport-mii-exa-bildgebung-radiologischerBefund.json                      mii-exa-bildgebung-radiologischerBefund                       Instance   examples/Example-DiagnosticReport.fsh                 2 - 16
ImagingStudy-mii-exa-bildgebung-imagingStudy.json                                  mii-exa-bildgebung-imagingStudy                               Instance   examples/Example-ImagingStudy.fsh                     2 - 5
Observation-mii-exa-bildgebung-observation.json                                    mii-exa-bildgebung-observation                                Instance   examples/Example-Observation.fsh                      2 - 5
Procedure-mii-exa-bildgebung-TNMRadiologicalReadProcedure.json                     mii-exa-bildgebung-TNMRadiologicalReadProcedure               Instance   examples/Example-TNMRadiologicalReadProcedure.fsh     2 - 10
Procedure-mii-exa-bildgebung-radiologicalReadProcedure.json                        mii-exa-bildgebung-radiologicalReadProcedure                  Instance   examples/Example-ReadProcedure.fsh                    2 - 5
SearchParameter-mii-sp-bildgebung-dosage-dosequantity.json                         mii-sp-bildgebung-dosage-dosequantity                         Instance   searchparameters/SearchParameter.fsh                  193 - 214
SearchParameter-mii-sp-bildgebung-dosage-doserange-high.json                       mii-sp-bildgebung-dosage-doserange-high                       Instance   searchparameters/SearchParameter.fsh                  150 - 170
SearchParameter-mii-sp-bildgebung-dosage-doserange-low.json                        mii-sp-bildgebung-dosage-doserange-low                        Instance   searchparameters/SearchParameter.fsh                  128 - 148
SearchParameter-mii-sp-bildgebung-dosage-doserange.json                            mii-sp-bildgebung-dosage-doserange                            Instance   searchparameters/SearchParameter.fsh                  172 - 191
SearchParameter-mii-sp-bildgebung-dosage-ratequantity.json                         mii-sp-bildgebung-dosage-ratequantity                         Instance   searchparameters/SearchParameter.fsh                  281 - 302
SearchParameter-mii-sp-bildgebung-dosage-raterange-high.json                       mii-sp-bildgebung-dosage-raterange-high                       Instance   searchparameters/SearchParameter.fsh                  238 - 258
SearchParameter-mii-sp-bildgebung-dosage-raterange-low.json                        mii-sp-bildgebung-dosage-raterange-low                        Instance   searchparameters/SearchParameter.fsh                  216 - 236
SearchParameter-mii-sp-bildgebung-dosage-raterange.json                            mii-sp-bildgebung-dosage-raterange                            Instance   searchparameters/SearchParameter.fsh                  260 - 279
