Output File                                                                        Name                                                          Type       FSH File                                                Lines
BodyStructure-mii-exa-bildgebung-koerperstruktur.json                              mii-exa-bildgebung-koerperstruktur                            Instance   examples/Example-BodyStructure.fsh                      2 - 5
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json                 mii-cps-bildgebung-capabilitystatement-1x                     Instance   capabilitystatements/CapabilityStatement-1x.fsh         33 - 50
CarePlan-mii-exa-bildgebung-behandlungsempfehlung.json                             mii-exa-bildgebung-behandlungsempfehlung                      Instance   examples/Example-CarePlan.fsh                           2 - 5
Composition-mii-exa-bildgebung-semistrukt-befundbericht.json                       mii-exa-bildgebung-semistrukt-befundbericht                   Instance   examples/Example-Composition.fsh                        2 - 5
DiagnosticReport-mii-exa-bildgebung-radiologischer-Befund.json                     mii-exa-bildgebung-radiologischer-Befund                      Instance   examples/Example-DiagnosticReport.fsh                   2 - 16
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie.json                             mii-exa-bildgebung-bildgebungsstudie                          Instance   examples/Example-ImagingStudy.fsh                       2 - 5
MedicationAdministration-mii-exa-bildgebung-gabe-radiopharmakon.json               mii-exa-bildgebung-gabe-radiopharmakon                        Instance   examples/Example-RadiopharmaceuticalAdministration.fsh  2 - 5
Observation-mii-exa-bildgebung-observation.json                                    mii-exa-bildgebung-observation                                Instance   examples/Example-Observation.fsh                        2 - 5
Procedure-mii-exa-bildgebung-bildgebungsprozedur.json                              mii-exa-bildgebung-bildgebungsprozedur                        Instance   examples/Example-ImagingProcedure.fsh                   2 - 5
Procedure-mii-exa-bildgebung-radiologische-befundungsprozedur.json                 mii-exa-bildgebung-radiologische-befundungsprozedur           Instance   examples/Example-ReadProcedure.fsh                      2 - 5
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json             mii-exa-bildgebung-tnm-radiologische-befundungsprozedur       Instance   examples/Example-TNMRadiologicalReadProcedure.fsh       2 - 10
SearchParameter-mii-sp-bildgebung-dosage-dosequantity.json                         mii-sp-bildgebung-dosage-dosequantity                         Instance   searchparameters/SearchParameter.fsh                    193 - 214
SearchParameter-mii-sp-bildgebung-dosage-doserange-high.json                       mii-sp-bildgebung-dosage-doserange-high                       Instance   searchparameters/SearchParameter.fsh                    150 - 170
SearchParameter-mii-sp-bildgebung-dosage-doserange-low.json                        mii-sp-bildgebung-dosage-doserange-low                        Instance   searchparameters/SearchParameter.fsh                    128 - 148
SearchParameter-mii-sp-bildgebung-dosage-doserange.json                            mii-sp-bildgebung-dosage-doserange                            Instance   searchparameters/SearchParameter.fsh                    172 - 191
SearchParameter-mii-sp-bildgebung-dosage-ratequantity.json                         mii-sp-bildgebung-dosage-ratequantity                         Instance   searchparameters/SearchParameter.fsh                    281 - 302
SearchParameter-mii-sp-bildgebung-dosage-raterange-high.json                       mii-sp-bildgebung-dosage-raterange-high                       Instance   searchparameters/SearchParameter.fsh                    238 - 258
SearchParameter-mii-sp-bildgebung-dosage-raterange-low.json                        mii-sp-bildgebung-dosage-raterange-low                        Instance   searchparameters/SearchParameter.fsh                    216 - 236
SearchParameter-mii-sp-bildgebung-dosage-raterange.json                            mii-sp-bildgebung-dosage-raterange                            Instance   searchparameters/SearchParameter.fsh                    260 - 279
SearchParameter-mii-sp-bildgebung-dosage-rateratio-denominator.json                mii-sp-bildgebung-dosage-rateratio-denominator                Instance   searchparameters/SearchParameter.fsh                    343 - 364
SearchParameter-mii-sp-bildgebung-dosage-rateratio-numerator.json                  mii-sp-bildgebung-dosage-rateratio-numerator                  Instance   searchparameters/SearchParameter.fsh                    320 - 341
SearchParameter-mii-sp-bildgebung-dosage-rateratio.json                            mii-sp-bildgebung-dosage-rateratio                            Instance   searchparameters/SearchParameter.fsh                    366 - 386
SearchParameter-mii-sp-bildgebung-dosage-route.json                                mii-sp-bildgebung-dosage-route                                Instance   searchparameters/SearchParameter.fsh                    105 - 126
SearchParameter-mii-sp-bildgebung-dosage-site.json                                 mii-sp-bildgebung-dosage-site                                 Instance   searchparameters/SearchParameter.fsh                    82 - 103
