Output File                                                                    Name                                                  Type       FSH File                                              Lines
DiagnosticReport-example-radiologischerBefund.json                             example-radiologischerBefund                          Instance   examples/Example-DiagnosticReport.fsh                 2 - 16
Procedure-example-TNMRadiologischeBefundungsprocedur.json                      example-TNMRadiologischeBefundungsprocedur            Instance   examples/Example-TNM-ReadProcedure.fsh                2 - 10
StructureDefinition-mii-ex-imagingContrast.json                                MII_EX_ImagingContrast                                Extension  extensions/Extension-series-contrast.fsh              1 - 18
StructureDefinition-mii-ex-imagingDevice.json                                  MII_EX_ImagingDevice                                  Extension  extensions/Extension-series-device.fsh                1 - 18
StructureDefinition-mii-ex-imagingInstance.json                                MII_EX_ImagingInstance                                Extension  extensions/Extension-series-instance.fsh              1 - 20
StructureDefinition-mii-ex-imagingReason.json                                  MII_EX_ImagingReason                                  Extension  extensions/Extension-Reason.fsh                       1 - 14
StructureDefinition-mii-ex-modalitaet-ct.json                                  MII_EX_Modalitaet_CT                                  Extension  extensions/Extension-Modality-CT.fsh                  1 - 39
StructureDefinition-mii-ex-modalitaet-mg-cr-dx.json                            MII_EX_Modalitaet_MG_CR_DX                            Extension  extensions/Extension-Modality-MG_CR_DX.fsh            1 - 21
StructureDefinition-mii-ex-modalitaet-mr.json                                  MII_EX_Modalitaet_MR                                  Extension  extensions/Extension-Modality-MR.fsh                  1 - 22
StructureDefinition-mii-ex-modalitaet-pt-nm.json                               MII_EX_Modalitaet_PT_NM                               Extension  extensions/Extension-Modality-PT_NM.fsh               1 - 32
StructureDefinition-mii-lm-bildgebung.json                                     MII_LM_Bildgebung                                     Logical    logicals/LogicalModelBildgebung.fsh                   1 - 96
StructureDefinition-mii-pr-bildgebung-TNMRadiologischeBefundungsprozedur.json  MII_PR_Bildgebung_TNMRadiologischeBefundungsprozedur  Profile    profiles/Profile-TNMRadiologicalReadProcedure.fsh     1 - 16
StructureDefinition-mii-pr-bildgebung-behandlungsempfehlung.json               MII_PR_Bildgebung_Behandlungsempfehlung               Profile    profiles/Profile-CarePlan.fsh                         1 - 19
StructureDefinition-mii-pr-bildgebung-imagingstudy.json                        MII_PR_Bildgebung_ImagingStudy                        Profile    profiles/Profile-ImagingStudy.fsh                     1 - 55
StructureDefinition-mii-pr-bildgebung-koerperstruktur.json                     MII_PR_Bildgebung_Koerperstruktur                     Profile    profiles/Profile-AnatomyStructure.fsh                 1 - 17
StructureDefinition-mii-pr-bildgebung-radiologischeBefundungsprozedur.json     MII_PR_Bildgebung_RadiologischeBefundungsprozedur     Profile    profiles/Profile-ReadProcedure.fsh                    1 - 19
StructureDefinition-mii-pr-bildgebung-radiologischeBeobachtung.json            MII_PR_Bildgebung_RadiologischeBeobachtung            Profile    profiles/Profile-Observation.fsh                      1 - 20
StructureDefinition-mii-pr-bildgebung-radiologischerBefund.json                MII_PR_Bildgebung_RadiologischerBefund                Profile    profiles/Profile-DiagnosticReport.fsh                 1 - 64
StructureDefinition-mii-pr-bildgebung-semistrukturierterBefundbericht.json     MII_PR_Bildgebung_SemistrukturierterBefundbericht     Profile    profiles/Profile-Composition.fsh                      1 - 28
StructureDefinition-mii-pr-bildgebung-servicerequest.json                      MII_PR_Bildgebung_ServiceRequest                      Profile    profiles/Profile-ServiceRequest.fsh                   1 - 46
ValueSet-mii-vs-bildgebung-serviceRequest-coding.json                          MII_VS_Bildgebung_ServiceRequest_Coding               ValueSet   valuesets/Valueset-ServiceRequest-Coding.fsh          1 - 5
ValueSet-mii-vs-bildgebung-serviceRequest-reason.json                          MII_VS_Bildgebung_ServiceRequest_Reason               ValueSet   valuesets/Valueset-ServiceRequest-Reason.fsh          1 - 5
ValueSet-mii-vs-bildgebung-tnmCategoryObservation.json                         MII_VS_Bildgebung_TNMCategoryObservation              ValueSet   valuesets/ValueSet-TNMCategoryObservation.fsh         2 - 9
ValueSet-mii-vs-bildgebung-tnmRadiologicalReadProcedure.json                   MII_VS_Bildgebung_TNMRadiologicalReadProcedures       ValueSet   valuesets/Valueset-TNMRadiologicalReadProcedures.fsh  2 - 7
